SMILES,predict
CC(C)C(NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)NC(CC(O)C(Cc2ccccc2)NC(=O)OCc3cncs3)Cc4ccccc4,0.006689441104588861
CC(C)C1CCC(CC1)C(=O)NC(Cc2ccccc2)C(=O)O,0.028468577170067212
CC(C)CC(C1(CCC1)c2ccc(cc2)Cl)N(C)C,0.9921644546768882
CC(C)CC(CC(=O)O)CN,0.9984192956577648
CC(C)CC1CN2CCc3cc(c(cc3C2CC1=O)OC)OC,0.9440780444578691
CC(C)CC1Nc2cc(Cl)c(cc2S(=O)(=O)N1)S(=O)(=O)N,0.0003816574780185792
CC(C)CCCC(C)CCCC(C)CCCC(=CCC1=C(C)C(=O)c2ccccc2C1=O)C,0.00040132595776495606
CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1,0.0004238680624191395
CC(C)CN(CC(OP(=O)(O)O)C(Cc1ccccc1)NC(=O)OC2CCOC2)S(=O)(=O)c3ccc(N)cc3,0.0008300955444362692
CC(C)N1CCC(CC1)N(C(=O)CC1=CC=CC=C1)C1=CC=C(Cl)C=C1,0.9952066432345997
CC(C)N1CCC(CC1)N(C(=O)Cc2ccccc2)c3ccc(Cl)cc3,0.9952063614671881
CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5,0.08944671351293271
CC(C)NCC(COc1ccccc1OCC=C)O,0.00042994523325681007
CC(C)NCC(O)COc1cccc2cc(oc12)C(=O)C,0.00045687042240222746
CC(C)NCC(O)c1cc(O)cc(O)c1,0.0012840929663401437
CC(C)NCC(O)c1ccc(NS(=O)(=O)C)cc1,0.00039055939520370555
CC(C)c1c(C(=O)Nc2ccccc2)c(c3ccccc3)c(c4ccc(F)cc4)n1CCC(O)CC(O)CC(=O)O,0.00042255420703440905
CC(C)n1c(C=CC(O)CC(O)CC(=O)O)c(c2ccc(F)cc2)c3ccccc13,0.07022842656641098
CC(CCC(=O)O)C1CCC2C3C(CC(=O)C12C)C4(C)CCC(=O)CC4CC3=O,0.0003782238107470965
CC(CN(C)C)C(C)(O)Cc1ccc(Cl)cc1,0.9989009391177784
CC(CN1c2ccccc2CCc3c1cccc3)CN(C)C,0.9992723573337902
CC(CN1c2ccccc2Sc3c1cc(cc3)OC)CN(C)C,0.9993619431148876
CC(C[N+](C)(C)C)OC(=O)N,0.09954904829448258
CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O,0.9055136612785811
CC(Cc1cccc(c1)C(F)(F)F)NCCOC(=O)c2ccccc2,0.22988145544447683
CC(Cc1ccccc1)N,0.9931830547072671
CC(Cc1ccccc1)NC,0.9973621747710488
CC(N)C(=O)Nc1c(C)cccc1C,0.0010460927468639884
CC(NC(=NC#N)Nc1ccncc1)C(C)(C)C,0.062435407056579025
CC(S)C(=O)NCC(=O)O,0.0005278160917276347
CC(c1ncncc1F)C(O)(Cn2cncn2)c3ccc(F)cc3F,0.2650587787343697
CC1(C)C(CCC2(C)C1CCC3(C)C2C(=O)C=C4C5CC(C)(CCC5(C)CCC34C)C(=O)O)OC(=O)CCC(=O)O,0.00040394310384396124
CC1(C)NC(=O)N(C1=O)c2ccc(c(c2)C(F)(F)F)[N+](=O)[O],0.00377221257341179
CC1(C)SC2C(NC(=O)C(C(=O)Oc3ccc4CCCc4c3)c5ccccc5)C(=O)N2C1C(=O)O,0.00046512219970199197
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.00040044651144522834
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)OCOC(=O)C4N5C(CC5=O)S(=O)(=O)C4(C)C,0.0003614241749429229
CC1(O)CCC2C3CCC4CC(=O)OCC4(C)C3CCC12C,0.0004372841794975102
CC1(OC2COC3(C(C2O1)OC(O3)(C)C)COS(=O)(=O)N)C,0.3912088595732877
CC12CC(O)C3(F)C(CCC4=CC(=O)CCC34C)C1CCC2(O)C(=O)CO,0.00037021916730075395
CC12CCC(=O)C=C1CCC3C4CCC(O)(C(=O)CO)C4(C)CC(O)C23,0.0004076520192690871
CC12CCC(=O)C=C1CCC3C4CCC(O)(C(=O)COC(=O)CCC5CCCC5)C4(C)CC(O)C23,0.00038105203103358775
CC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,0.00041612788018855184
CC1=C(C(=O)C(=C(C1=O)OC)OC)CCCCCCCCCCO,0.0006676537582693113
CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc3ccc(cc3)S(=O)C,0.00036574402210217983
CC1=C(N2C(SC1)C(NC(=O)C(N)c3ccccc3)C2=O)C(=O)O,0.0004847406552554193
CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1,0.9878243424675681
CC1C(OCCN1)c2ccccc2,0.9982003407044844
CC1CC(CC(C)(C)C1)OC(=O)C(O)c2ccccc2,0.0004831446302970025
CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,0.00041701022630811417
CC1Nc2cc(Cl)c(cc2C(=O)N1c3ccccc3C)S(=O)(=O)N,0.0007471335676117716
CC1OC(CC(O)C1O)OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C7(C)C(CCC67O)C8=CC(=O)OC8)C4)OC3C)OC2C,0.00047993506781164217
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2,0.9315867369825189
CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N2CC(CC2C(=O)O)C3CCCCC3)C(C)C,0.0005600705970375037
CCC(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN4CCN(CC4)CCO,0.9985036958347667
CCC(C(=O)N)N1CCCC1=O,0.9985633438283746
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C12,0.020835319570985368
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C12,0.00037198886010711164
CCC(C)C1OC2(CCC1C)CC3CC(CC=C(C)C(OC4CC(OC)C(OC5CC(OC)C(O)C(C)O5)C(C)O4)C(C)C=CC=C6COC7C(O)C(=CC(C(=O)O3)C67O)C)O2,0.0004219641136428849
CCC(C1=C(O)Oc2ccccc2C1=O)c3ccccc3,0.051658102120696145
CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)O,0.0922535988078876
CCC1(C(=O)N(C(=O)N1)C)c2ccccc2,0.9993550181388855
CCC1(C(=O)NC(=O)N(C1=O)C)c2ccccc2,0.9993135278875177
CCC1(CC(=O)NC1=O)C,0.9986702583052895
CCC1(CCC(=O)NC1=O)c2ccc(N)cc2,0.9897550127723
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,0.9990337870337747
CCC1(O)CCC2C3CCC4=CCCCC4C3CCC12C,0.0005831822768827392
CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,0.00042576183543794536
CCC12CCCN3CCc4c(C13)n(c5ccccc45)C(O)(C2)C(=O)OC,0.9990523240782998
CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)(CC(C)C(=O)C(C)C3N(CCCCn4cnc(c4)c5cccnc5)C(=O)OC13C)OC,0.0005188025772275233
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(CC(C)C(=O)C(C)C(O)C1(C)O)OC,0.00037485901901329106
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(O)CC(C)C4NC(COCCOC)OC(C4C)C1(C)O,0.0003904032214036719
CCC1OC(=O)CC(O)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(CC=O)CC(C)C(=O)C=CC3(C)OC3C1C,0.0003810508219017224
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,0.6849591765891422
CCCC(CCC)C(O)=O,0.9989559162746776
CCCC(NC(C)C(=O)N1C2CCCCC2CC1C(=O)O)C(=O)O,0.00047431100392714143
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(O1)C(=O)CO,0.00038286086849190974
CCCCC1=NC2(CCCC2)C(=O)N1Cc3ccc(cc3)c4ccccc4c5nnn[nH]5,0.12831527570431883
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,0.9805333397605203
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,0.9836999557235024
CCCCCCCCCCCCCCCC(=O)OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+](=O)[O],0.0004079443222673779
CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2OC(C)C(O)C2O,0.00035491319563747806
CCCCCc1cc(c2c(c1)OC(C3C2C=C(CC3)C)(C)C)O,0.06843309919349849
CCCCNc1ccc(cc1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0.00042627020791934973
CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3,0.0006179806236601012
CCCN(CCC)C(=O)C(CCC(=O)O)NC(=O)c1ccccc1,0.25444416337731207
CCCN(CCC)C(=O)C(CCC(=O)OCCCN1CCN(CCOC(=O)Cc2c(C)n(C(=O)c3ccc(Cl)cc3)c4ccc(OC)cc24)CC1)NC(=O)c5ccccc5,0.0014158541505986993
CCCN(CCC)CCc1cccc2c1CC(=O)N2,0.9908336942846124
CCCN1CC(CC2C1Cc3c[nH]c4c3c2ccc4)CSC,0.994269539009441
CCCN1CC(CC2C1Cc3cccc(c3C2)O)NS(=O)(=O)N(CC)CC,0.9595551653341814
CCCN1CCCCC1C(=O)Nc2c(cccc2C)C,0.9608777273784984
CCCNC1CCc2c(sc(n2)N)C1,0.6368403150276705
CCCOC(C(=O)OC1CCN(C)CC1)(c2ccccc2)c3ccccc3,0.9989899342710321
CCCc1nc(c(C(=O)OCC2=C(C)OC(=O)O2)n1Cc3ccc(cc3)c4ccccc4c5nnn[nH]5)C(C)(C)O,0.0005295379563573409
CCCc1nc2c(C)cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C,0.000787892648738555
CCN(CC)C(=O)C1(CC1CN)c2ccccc2,0.9953567602417686
CCN(CC)C(=O)NC1CN(C2Cc3c[nH]c4c3c(ccc4)C2=C1)C,0.8603690049865029
CCN(CC)C(=S)SSC(=S)N(CC)CC,0.0005508039003788409
CCN(CC)CCN1c2ccc(cc2C(=NCC1=O)c3ccccc3F)Cl,0.9971341057257219
CCN(CC)CCNC(=O)c1ccc(N)cc1,0.17404928024519573
CCN(CC)CCNC(=O)c1ccc(NS(=O)(=O)C)cc1,0.0013937309850007296
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,0.04372310020897368
CCN(CCO)CCn1c(Cc2ccccc2)nc3N(C)C(=O)N(C)C(=O)c13,0.4467319282068109
CCN(c1cccc(c1)c2ccnc3n2ncc3C#N)C(=O)C,0.007329389947699383
CCN1C=C(C(=O)O)C(=O)c2ccc(cc12)c3ccncc3,0.0004891749016347934
CCN1C=C(C(=O)O)C(=O)c2cnc(nc12)N3CCNCC3,0.0004426934359468181
CCN1C=CC(=NC1=O)NS(=O)(=O)c2ccc(N)cc2,0.00048008070073344493
CCN1CCCC1CNC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O,0.03533432579768652
CCN1CCCC1CNC(=O)c2cc(ccc2OC)S(=O)(=O)N,0.022352509200572968
CCNC(=O)N(CCCN(C)C)C(=O)C1CC2c3cccc4c3c(c[nH]4)CC2N(C1)CC=C,0.9830379594456066
CCNC(C)Cc1cccc(c1)C(F)(F)F,0.0037255679490044713
CCNCc1c(CSC)cnc(C)c1O,0.001669756586621092
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.9968836090781472
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2C3CCCCC3CC2C(=O)O,0.0009418766077777201
CCOC(=O)C(CCc1ccccc1)NC2CCc3ccccc3N(CC(=O)O)C2=O,0.0013441868041726675
CCOC(=O)C1(CCN(C)CC1)C1=CC=CC=C1,0.9992788271470503
CCOC(=O)C1=C(C)NC(=C(C1c2cccc(Cl)c2Cl)C(=O)OC)C,0.5837629945440725
CCOC(=O)C1=C(C)NC(=C(C1c2ccccc2C=CC(=O)OC(C)(C)C)C(=O)OCC)C,0.05578258977038786
CCOC(=O)C1=C(C)NC(C)=C(C1C1=C(Cl)C(Cl)=CC=C1)C(=O)OC,0.7400064244866371
CCOC(=O)C1=CC(OC(CC)CC)C(NC(=O)C)C(N)C1,0.8716774691234935
CCOC(=O)C=C(C)C=CC=C(C)C=Cc1c(C)cc(OC)c(C)c1C,0.0004282945618880066
CCOC(=O)Nc1ccc2Sc3ccccc3N(C(=O)CCN4CCOCC4)c2c1,0.9834757989103143
CCOC(=O)c1c(CSc2ccccc2)n(C)c3cc(Br)c(O)c(CN(C)C)c13,0.7340237579562447
CCOC(=O)c1c2n(cn1)c3ccc(cc3C(=O)N(C2)C)F,0.771709761836312
CCOC(=O)c1c2n(cn1)c3cccc(c3C(=O)N(C2)C)I,0.34749403477392415
CCOC(=O)c1ccc(N)cc1,0.16189239783720535
CCOc1cc(CC(=O)NC(CC(C)C)c2ccccc2N3CCCCC3)ccc1C(=O)O,0.0011310182268392634
CCOc1ccccc1OC(c2ccccc2)C3CNCCO3,0.9988989992575212
CCOc1ccccc1OCC2CNCCO2,0.9928826581348072
CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc4ccc(cc4)c5ccccc5c6nn[nH]n6,0.007502246997319162
CCc1c([nH]c2c1C(=O)C(CC2)CN3CCOCC3)C,0.9986212145198475
CCc1cc2c(s1)N(C(=O)CN=C2c3ccccc3Cl)C,0.9992595044049349
CCc1nc(N)nc(N)c1c2ccc(Cl)cc2,0.9972812533378601
CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4,0.09952745914713225
CN(C)C(=O)Oc1ccc[n+](C)c1,0.9617489034479315
CN(C)C1C2C(O)C3C(=C)c4cccc(O)c4C(=O)C3=C(O)C2(O)C(=O)C(=C1O)C(=O)N,0.00035571831077421933
CN(C)CC(c1ccc(cc1)OC)C2(CCCCC2)O,0.9493008906191046
CN(C)CC/C=C\1/c2ccccc2COc3c1cccc3,0.9992290410128507
CN(C)CCC=C1C=C2C=CC=CC2=Cc3ccccc13,0.9991174177689985
CN(C)CCC=C1c2ccccc2CCc2ccccc21,0.9991998835043474
CN(C)CCCN1C2=CC=CC=C2SC2=CC=CC=C12,0.9992434924299066
CN(C)CCOC(C)(C1=CC=CC=C1)C1=CC=CC=N1,0.9980763630433516
CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1,0.9992757710543546
CN(C)CC\C=C1\C2=CC=CC=C2SC2=CC=C(Cl)C=C12,0.9992219155484979
CN(C)CCc1c[nH]c2c1cc(cc2)Cn3cncn3,0.9087142510847612
CN(C)C\C=C(\C1=CC=C(Br)C=C1)C1=CC=CN=C1,0.996646686033769
CN(C)S(=O)(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN4CCC(CC4)CCO,0.9986128590323708
CN(C)c1nc(nc(n1)N(C)C)N(C)C,0.7979858355088667
CN(CCCN1c2ccccc2CCc3c1cccc3)CC(=O)c4ccc(cc4)Cl,0.9984315091913397
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c3ccccn3,0.0005744245797607371
CN(CCOc1ccc(NS(=O)(=O)C)cc1)CCc2ccc(NS(=O)(=O)C)cc2,0.007706709057939323
CN1C(=O)CC(C1=O)c2ccccc2,0.9992059577595104
CN1C(CCl)Nc2cc(Cl)c(cc2S1(=O)=O)S(=O)(=O)N,0.0003791669494768774
CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(cc2S1(=O)=O)S(=O)(=O)N,0.0004080697544850409
CN1C(S(=O)(=O)CCC1=O)c2ccc(cc2)Cl,0.9981589154763655
CN1C2=C(C=C(Cl)C=C2)N(C2=CC=CC=C2)C(=O)CC1=O,0.9993802959268744
CN1C2=C(NC=N2)C(=O)N(C)C1=O,0.9953061613169584
CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c5ccc6OCOc6c5)C1=O,0.9990215464071794
CN1CCC(=C2c3ccccc3CCc4c2nccc4)CC1,0.9986722469329834
CN1CCC23C=CC(CC2Oc4c3c(ccc4OC)C1)O,0.9991667487404563
CN1CCC23CCCCC2C1Cc4c3cc(cc4)O,0.9993488842790778
CN1CCC23CCCCC2C1Cc4c3cc(cc4)OC,0.9993743029507723
CN1CCC2=C(C1)C(c3c2cccc3)c4ccccc4,0.9986419027501886
CN1CCCC1c2cccnc2,0.9984211217273365
CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)S(=O)C,0.9982781410217285
CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)SC,0.999168954112313
CN1CCCN=C1C=Cc2cccs2,0.21633663096211173
CN1CCCN=C1COC(=O)C(O)(C2CCCCC2)c3ccccc3,0.11642521974334324
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc4cccnc24)CC1,0.0913894423706965
CN1CCN(CC1)C2=Nc3ccccc3Oc4c2cc(cc4)Cl,0.9981034343892877
CN1CCN(CC1)C2=Nc3ccccc3Sc4c2cc(cc4)Cl,0.9991581656716086
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)C(F)(F)F,0.9992926066572015
CN1CCN2c3ccccc3Cc4ccccc4C2C1,0.99932800097899
CN1CCN=C(c2c1ccc(c2)Cl)c3ccccc3,0.9992658333344893
CN1N=C(SC1=NC(=O)C)S(=O)(=O)N,0.0004237231570930982
CNC(=C[N+](=O)[O])NCCSCc1csc(CN(C)C)n1,0.0005491199977272613
CNC(=C[N+](=O)[O])NCCSCc1oc(CN(C)C)cc1,0.0008247281419409609
CNC(=NC)NCc1ccccc1,0.4669226752170785
CNC(C)C(O)c1ccc(O)cc1,0.05318242360160432
CNC(CC(C)C)C(=O)NC1C(O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)C(O)C6CC(=O)C(NC(=O)C4NC(=O)C(CC(=O)N)NC1=O)c7ccc(O)c(c7)c8c(O)cc(O)cc8C(NC6=O)C(=O)O)c3OC9OC(CO)C(O)C(O)C9OC%10CC(C)(N)C(O)C(C)O%10)c(Cl)c2,0.0004392388245006177
CNC1(CCCCC1=O)C1=CC=CC=C1Cl,0.991064889864488
CNC1CCC(c2c1cccc2)c3ccc(c(c3)Cl)Cl,0.9899352951483293
CNCCC=C1c2ccccc2CCc3c1cccc3,0.9982149438424543
CNCCCC12CCC(c3c1cccc3)c4c2cccc4,0.9975606311451305
CNCCCN1c2ccccc2CCc3c1cccc3,0.998614018613642
CNC[C@H](O)C1=CC(O)=C(O)C=C1,0.14523965926756235
CNNCc1ccc(cc1)C(=O)NC(C)C,0.00045249951124953276
COC(=O)C(N1CCc2sccc2C1)c3ccccc3Cl,0.7036966816945509
COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O])C(=O)OC(C)(C)CN(C)CCC(c3ccccc3)c4ccccc4)C,0.18306745351715523
COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c3ccccc3,0.0009455650976054709
COC1=CC2=C(C=C1)C=C(C=C2)[C@H](C)C(O)=O,0.0003815863905897872
COC1=CC=C(C=C1)[C@@H]1SC2=C(C=CC=C2)N(CCN(C)C)C(=O)[C@@H]1OC(C)=O,0.8719677166505293
COC1=CC=C(CCN2CCC(CC2)NC2=NC3=CC=CC=C3N2CC2=CC=C(F)C=C2)C=C1,0.8300728310238231
COC1=CC=C2C(=CC1=O)C(CCc3cc(OC)c(OC)c(OC)c23)NC(=O)C,0.9675714481960643
COC1C(CC2CN3CCc4c([nH]c5cc(OC)ccc45)C3CC2C1C(=O)OC)OC(=O)C=Cc6cc(OC)c(OC)c(OC)c6,0.3340364700521935
COC1C(O)CC(=O)OC(C)CC=CC=CC(OC2CCC(C(C)O2)N(C)C)C(C)CC(CC=O)C1OC3OC(C)C(OC4CC(C)(O)C(O)C(C)O4)C(C3O)N(C)C,0.00039505601638335395
COC1CC(CCC1O)C=C(C)C2OC(=O)C3CCCCN3C(=O)C(=O)C4(O)OC(C(CC(C)CC(=CC(CC=C)C(=O)CC(O)C2C)C)OC)C(CC4C)OC,0.00034313209471292794
COC1CC(OC2C(C)C(OC3OC(C)CC(C3OC(=O)C)N(C)C)C(C)CC4(CO4)C(=O)C(C)C(OC(=O)C)C(C)C(C)OC(=O)C2C)OC(C)C1OC(=O)C,0.00037443603452464396
COC1CN(CCCOc2ccc(F)cc2)CCC1NC(=O)c3cc(Cl)c(N)cc3OC,0.9915161728858948
COCC(=O)O[C@]1(CCN(C)CCCC2=NC3=CC=CC=C3N2)CCC2=C(C=CC(F)=C2)[C@@H]1C(C)C,0.9949022152207114
COc1c(C)c2COC(=O)c2c(O)c1CC=C(C)CCC(=O)OCCN3CCOCC3,0.00041908543260598725
COc1c(N2CCNC(C)C2)c(F)cc3C(=O)C(=CN(C4CC4)c13)C(=O)O,0.0004495509836653417
COc1c2OC(=O)C=Cc2cc3ccoc13,0.031415090430527925
COc1cc(NC(C)CCCN)c2ncccc2c1,0.06427382401571693
COc1cc(ccc1Cc2cn(C)c3ccc(NC(=O)OC4CCCC4)cc23)C(=O)NS(=O)(=O)c5ccccc5C,0.007801534994293682
COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4COc5ccccc5O4,0.0003607175736264749
COc1ccc(CCN(C)CCCN2CCc3cc(OC)c(OC)cc3CC2=O)cc1OC,0.9653555859218944
COc1ccc(cc1)C(=C(CCC(=O)O)C#N)c2ccc(OC)cc2,0.01712217827496881
COc1ccc(cc1)C(=O)Nc2ccccc2C(C)CN3CCCCC3,0.9871046326377175
COc1ccc2c(c1)C(=O)N(CCc3ccc(cc3)S(=O)(=O)NC(=O)NC4CCCCC4)C(=O)C2(C)C,0.000534911060557616
COc1ccc2c(c1)c(CC(=O)OCC=C(C)CCC=C(C)CCC=C(C)C)c(C)n2C(=O)c3ccc(Cl)cc3,0.004599178183442828
COc1ccccc1Oc2c(NS(=O)(=O)c3ccc(cc3)C(C)(C)C)nc(nc2OCCO)c4ncccn4,0.0016831002351616255
CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl,0.0004230097137306902
C[N+](C)(C)CC(O)CC(=O)O,0.0004821071607611057
C[N+]1(C)CCC(=C(c2ccccc2)c3ccccc3)CC1,0.0009047364054078406
C[N+]1(C)CCCC(C1)OC(=O)C(O)(c2ccccc2)c3ccccc3,0.0003865470247216184
Cc1[nH]cnc1CN2CCc3c(C2=O)c4ccccc4n3C,0.9913862672719088
Cc1c(C(=O)O)c2cc(F)ccc2nc1c3ccc(cc3)c4ccccc4F,0.0004749313441359184
